# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
276543,29,3,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
276543,936,4,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277087,1,1,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277087,168,7,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277076,1,6,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277071,1,5,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277069,1,1,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277069,85,2,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277069,89,1,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277069,94,2,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277075,1,6,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277086,1,1,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277070,1,2,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277070,11,3,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277070,39,2,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277070,67,3,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277070,323,4,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277070,803,5,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277072,1,5,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277072,306,6,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277073,1,1,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277073,21,6,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277081,1,1,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277534,1,1,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277536,1,1,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277842,1,1,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
279966,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279966,77,1,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279966,275,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279966,402,3,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
279975,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279975,76,1,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279975,87,0,0,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/0
279975,118,1,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279975,279,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279975,489,3,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
279975,749,4,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet170/1 L1_SingleJet200/1
279975,952,5,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
279967,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279994,1,1,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
280014,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
280024,1,8,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/1
280006,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
280006,19,3,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
280015,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
280015,7,3,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
280015,82,4,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet170/1 L1_SingleJet200/1
280015,287,5,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
279990,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
280002,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
280007,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
280007,14,3,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
280020,1,8,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/1
279993,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279993,89,1,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
280018,1,6,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet180/1 L1_SingleJet200/1
280018,160,7,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
280018,596,8,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/1
279991,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
280013,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
280021,1,8,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/1
280023,1,8,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/1
280016,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
280016,6,6,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet180/1 L1_SingleJet200/1
280019,1,8,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/1
280022,1,8,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/1
279995,1,1,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
280001,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
280017,1,6,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet180/1 L1_SingleJet200/1
278419,1,3,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
278418,1,3,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
278417,1,3,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
278923,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
278923,348,3,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
278904,1,0,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/1
278922,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
278941,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279085,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279854,1,5,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
279861,1,5,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
279864,1,5,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
279845,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279846,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279846,11,3,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
279852,1,5,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
279857,1,5,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
279862,1,5,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
279024,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279024,86,6,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet180/1 L1_SingleJet200/1
279029,1,6,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet180/1 L1_SingleJet200/1
279028,1,6,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet180/1 L1_SingleJet200/1
279767,1,7,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
279760,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279760,77,1,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279760,213,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279760,373,3,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
279760,609,4,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet170/1 L1_SingleJet200/1
279766,1,4,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet170/1 L1_SingleJet200/1
279766,60,5,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
279766,429,6,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet180/1 L1_SingleJet200/1
279766,1395,7,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
279849,1,3,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
279849,109,4,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet170/1 L1_SingleJet200/1
279844,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279844,83,1,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279844,207,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279855,1,5,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
279858,1,5,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
279856,1,5,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
279860,1,5,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
279865,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279865,27,6,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet180/1 L1_SingleJet200/1
279850,1,4,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet170/1 L1_SingleJet200/1
279850,17,5,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
279851,1,5,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
279859,1,5,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
279848,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279848,22,3,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
279853,1,5,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
276384,1,3,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
276357,1,0,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
276357,36,1,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
276361,1,1,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
276361,464,2,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
276349,1,0,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
276363,1,2,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
276363,503,3,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
276347,1,0,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
276352,1,0,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
276355,1,0,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
276362,1,2,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
276360,1,1,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
276350,1,0,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
276351,1,0,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277216,1,1,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277219,1,2,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277217,1,1,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277218,1,1,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277218,10,2,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277220,1,2,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
277220,29,3,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
278050,1,1,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
278062,1,1,1,HLT_AK8PFJet500_v1/1,ONE,L1_SingleJet170/1
278690,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
278986,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279356,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279405,1,4,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet170/1 L1_SingleJet200/1
279403,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279841,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
279841,75,3,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
279841,748,4,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet170/1 L1_SingleJet200/1
279841,957,5,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
279841,1204,6,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet170/1 L1_SingleJet180/1 L1_SingleJet200/1
279840,1,2,1,HLT_AK8PFJet500_v3/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
282536,1,0,0,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/0
282515,1,0,0,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/0
282521,1,0,0,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/0
282498,1,0,0,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/0
282508,1,0,0,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/0
282523,1,0,0,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/0
282708,1,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
282712,1,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
282712,44,3,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
282707,1,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
282709,1,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
282710,1,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
282711,1,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
282905,1,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
282906,1,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
284014,1,7,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
284006,1,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
284006,105,7,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
284006,162,8,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/1
284006,190,7,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
284025,1,1,0,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/0
284025,155,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
284041,1,8,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/1
284036,1,5,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
284036,140,6,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet170/1 L1_SingleJet180/1 L1_SingleJet200/1
284037,1,6,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet170/1 L1_SingleJet180/1 L1_SingleJet200/1
284037,7,7,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
284037,258,8,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/1
284038,1,8,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/1
284042,1,8,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/1
284044,1,8,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/1
284035,1,3,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
284035,74,4,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet170/1 L1_SingleJet200/1
284035,278,5,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
284039,1,8,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/1
284029,1,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
284029,39,3,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
284040,1,8,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/1
282310,1,0,0,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/0
282304,1,0,0,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/0
282377,1,0,0,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/0
282377,20,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
282399,1,0,0,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/0
282403,1,0,0,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/0
282412,1,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
282408,1,0,0,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/0
282467,1,0,0,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/0
282842,1,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
282842,14,1,0,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/0
282842,40,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
283049,1,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
283049,81,1,0,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/0
283049,88,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
283059,1,4,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet170/1 L1_SingleJet200/1
283059,69,5,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
283059,296,6,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet170/1 L1_SingleJet180/1 L1_SingleJet200/1
283050,1,1,0,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/0
283050,38,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
283050,134,3,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
283067,1,6,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet170/1 L1_SingleJet180/1 L1_SingleJet200/1
283067,9,7,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
283067,47,8,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet180/1 L1_SingleJet170/1
283067,60,9,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
283067,80,10,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
283067,102,11,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
283067,145,12,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet170/1 L1_SingleJet200/1
283067,152,13,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
283052,1,3,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet170/1 L1_SingleJet200/1 L1_SingleJet180/1
283052,104,4,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet170/1 L1_SingleJet200/1
283305,1,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
283307,1,4,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet170/1 L1_SingleJet200/1
283307,158,5,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet200/1 L1_SingleJet170/1 L1_SingleJet180/1
283307,297,6,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet170/1 L1_SingleJet180/1 L1_SingleJet200/1
283306,1,2,1,HLT_AK8PFJet500_v5/1,OR,L1_SingleJet180/1 L1_SingleJet200/1 L1_SingleJet170/1
